feature_mode	variant	seed	view	weight
full	learned_multiview	8901	go_prior	0.17684590816497803
full	learned_multiview	8901	msigdb_prior	0.17241758108139038
full	leave_out__generic_interaction	8901	ligand_receptor	0.18781059980392456
full	leave_out__generic_interaction	8901	metabolic_crosstalk	0.19215883314609528
full	leave_out__generic_interaction	8901	sm_topology_axis	0.2032351791858673
full	leave_out__generic_interaction	8901	go_prior	0.20747041702270508
full	leave_out__generic_interaction	8901	msigdb_prior	0.20932501554489136
full	leave_out__ligand_receptor	8901	generic_interaction	0.21109512448310852
full	leave_out__ligand_receptor	8901	metabolic_crosstalk	0.17839601635932922
full	leave_out__ligand_receptor	8901	sm_topology_axis	0.19826720654964447
full	leave_out__ligand_receptor	8901	go_prior	0.2074175477027893
full	leave_out__ligand_receptor	8901	msigdb_prior	0.2048240453004837
full	leave_out__metabolic_crosstalk	8901	generic_interaction	0.1999737024307251
full	leave_out__metabolic_crosstalk	8901	ligand_receptor	0.1842852234840393
full	leave_out__metabolic_crosstalk	8901	sm_topology_axis	0.20234553515911102
full	leave_out__metabolic_crosstalk	8901	go_prior	0.21004517376422882
full	leave_out__metabolic_crosstalk	8901	msigdb_prior	0.2033502757549286
full	leave_out__sm_topology_axis	8901	generic_interaction	0.21218591928482056
full	leave_out__sm_topology_axis	8901	ligand_receptor	0.18212813138961792
full	leave_out__sm_topology_axis	8901	metabolic_crosstalk	0.17895086109638214
full	leave_out__sm_topology_axis	8901	go_prior	0.21343861520290375
full	leave_out__sm_topology_axis	8901	msigdb_prior	0.21329645812511444
full	leave_out__go_prior	8901	generic_interaction	0.21093371510505676
full	leave_out__go_prior	8901	ligand_receptor	0.1785895973443985
full	leave_out__go_prior	8901	metabolic_crosstalk	0.18898607790470123
full	leave_out__go_prior	8901	sm_topology_axis	0.21008192002773285
full	leave_out__go_prior	8901	msigdb_prior	0.21140868961811066
full	leave_out__msigdb_prior	8901	generic_interaction	0.21768994629383087
full	leave_out__msigdb_prior	8901	ligand_receptor	0.17607106268405914
full	leave_out__msigdb_prior	8901	metabolic_crosstalk	0.1795474886894226
full	leave_out__msigdb_prior	8901	sm_topology_axis	0.20403921604156494
full	leave_out__msigdb_prior	8901	go_prior	0.22265227138996124
full	merged_svd	9012	merged_svd	1.0
full	single__generic_interaction	9012	generic_interaction	1.0
full	single__ligand_receptor	9012	ligand_receptor	1.0
full	single__metabolic_crosstalk	9012	metabolic_crosstalk	1.0
full	single__sm_topology_axis	9012	sm_topology_axis	1.0
full	single__go_prior	9012	go_prior	1.0
full	single__msigdb_prior	9012	msigdb_prior	1.0
full	uniform_multiview	9012	generic_interaction	0.1666666716337204
full	uniform_multiview	9012	ligand_receptor	0.1666666716337204
full	uniform_multiview	9012	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	9012	sm_topology_axis	0.1666666716337204
full	uniform_multiview	9012	go_prior	0.1666666716337204
full	uniform_multiview	9012	msigdb_prior	0.1666666716337204
full	learned_multiview	9012	generic_interaction	0.1637369990348816
full	learned_multiview	9012	ligand_receptor	0.16277536749839783
full	learned_multiview	9012	metabolic_crosstalk	0.16226525604724884
full	learned_multiview	9012	sm_topology_axis	0.17354582250118256
full	learned_multiview	9012	go_prior	0.17286600172519684
full	learned_multiview	9012	msigdb_prior	0.16481058299541473
full	leave_out__generic_interaction	9012	ligand_receptor	0.19362182915210724
full	leave_out__generic_interaction	9012	metabolic_crosstalk	0.19298575818538666
full	leave_out__generic_interaction	9012	sm_topology_axis	0.21090058982372284
full	leave_out__generic_interaction	9012	go_prior	0.20416757464408875
full	leave_out__generic_interaction	9012	msigdb_prior	0.1983242779970169
full	leave_out__ligand_receptor	9012	generic_interaction	0.19449491798877716
full	leave_out__ligand_receptor	9012	metabolic_crosstalk	0.19279131293296814
full	leave_out__ligand_receptor	9012	sm_topology_axis	0.20873823761940002
full	leave_out__ligand_receptor	9012	go_prior	0.20590940117835999
full	leave_out__ligand_receptor	9012	msigdb_prior	0.1980661153793335
full	leave_out__metabolic_crosstalk	9012	generic_interaction	0.1939219981431961
full	leave_out__metabolic_crosstalk	9012	ligand_receptor	0.19373458623886108
full	leave_out__metabolic_crosstalk	9012	sm_topology_axis	0.20554544031620026
full	leave_out__metabolic_crosstalk	9012	go_prior	0.20887011289596558
full	leave_out__metabolic_crosstalk	9012	msigdb_prior	0.1979278326034546
full	leave_out__sm_topology_axis	9012	generic_interaction	0.19636882841587067
full	leave_out__sm_topology_axis	9012	ligand_receptor	0.19942663609981537
full	leave_out__sm_topology_axis	9012	metabolic_crosstalk	0.19446390867233276
full	leave_out__sm_topology_axis	9012	go_prior	0.2094462364912033
full	leave_out__sm_topology_axis	9012	msigdb_prior	0.2002943754196167
full	leave_out__go_prior	9012	generic_interaction	0.19898667931556702
full	leave_out__go_prior	9012	ligand_receptor	0.1936374306678772
full	leave_out__go_prior	9012	metabolic_crosstalk	0.1972133070230484
full	leave_out__go_prior	9012	sm_topology_axis	0.21433530747890472
full	leave_out__go_prior	9012	msigdb_prior	0.19582724571228027
full	leave_out__msigdb_prior	9012	generic_interaction	0.19502204656600952
full	leave_out__msigdb_prior	9012	ligand_receptor	0.1959056854248047
full	leave_out__msigdb_prior	9012	metabolic_crosstalk	0.1937476247549057
full	leave_out__msigdb_prior	9012	sm_topology_axis	0.20882375538349152
full	leave_out__msigdb_prior	9012	go_prior	0.20650088787078857
full	merged_svd	1357	merged_svd	1.0
full	single__generic_interaction	1357	generic_interaction	1.0
full	single__ligand_receptor	1357	ligand_receptor	1.0
full	single__metabolic_crosstalk	1357	metabolic_crosstalk	1.0
full	single__sm_topology_axis	1357	sm_topology_axis	1.0
full	single__go_prior	1357	go_prior	1.0
full	single__msigdb_prior	1357	msigdb_prior	1.0
full	uniform_multiview	1357	generic_interaction	0.1666666716337204
full	uniform_multiview	1357	ligand_receptor	0.1666666716337204
full	uniform_multiview	1357	metabolic_crosstalk	0.1666666716337204
full	uniform_multiview	1357	sm_topology_axis	0.1666666716337204
full	uniform_multiview	1357	go_prior	0.1666666716337204
full	uniform_multiview	1357	msigdb_prior	0.1666666716337204
full	learned_multiview	1357	generic_interaction	0.16551503539085388
full	learned_multiview	1357	ligand_receptor	0.1632489562034607
full	learned_multiview	1357	metabolic_crosstalk	0.1664278507232666
full	learned_multiview	1357	sm_topology_axis	0.1695062518119812
full	learned_multiview	1357	go_prior	0.1662510335445404
full	learned_multiview	1357	msigdb_prior	0.16905085742473602
full	leave_out__generic_interaction	1357	ligand_receptor	0.19768445193767548
full	leave_out__generic_interaction	1357	metabolic_crosstalk	0.19903352856636047
full	leave_out__generic_interaction	1357	sm_topology_axis	0.20241127908229828
full	leave_out__generic_interaction	1357	go_prior	0.19683171808719635
full	leave_out__generic_interaction	1357	msigdb_prior	0.20403899252414703
full	leave_out__ligand_receptor	1357	generic_interaction	0.19665376842021942
full	leave_out__ligand_receptor	1357	metabolic_crosstalk	0.19483418762683868
full	leave_out__ligand_receptor	1357	sm_topology_axis	0.20366543531417847
full	leave_out__ligand_receptor	1357	go_prior	0.19967086613178253
full	leave_out__ligand_receptor	1357	msigdb_prior	0.2051757276058197
full	leave_out__metabolic_crosstalk	1357	generic_interaction	0.19692514836788177
full	leave_out__metabolic_crosstalk	1357	ligand_receptor	0.19637051224708557
full	leave_out__metabolic_crosstalk	1357	sm_topology_axis	0.20153255760669708
full	leave_out__metabolic_crosstalk	1357	go_prior	0.2009722888469696
full	leave_out__metabolic_crosstalk	1357	msigdb_prior	0.20419955253601074
full	leave_out__sm_topology_axis	1357	generic_interaction	0.1996244341135025
full	leave_out__sm_topology_axis	1357	ligand_receptor	0.19635070860385895
full	leave_out__sm_topology_axis	1357	metabolic_crosstalk	0.19233188033103943
full	leave_out__sm_topology_axis	1357	go_prior	0.20507583022117615
full	leave_out__sm_topology_axis	1357	msigdb_prior	0.2066171020269394
full	leave_out__go_prior	1357	generic_interaction	0.19662979245185852
full	leave_out__go_prior	1357	ligand_receptor	0.19693922996520996
full	leave_out__go_prior	1357	metabolic_crosstalk	0.19978995621204376
full	leave_out__go_prior	1357	sm_topology_axis	0.20356985926628113
full	leave_out__go_prior	1357	msigdb_prior	0.2030712366104126
full	leave_out__msigdb_prior	1357	generic_interaction	0.20045384764671326
full	leave_out__msigdb_prior	1357	ligand_receptor	0.19567693769931793
full	leave_out__msigdb_prior	1357	metabolic_crosstalk	0.19722381234169006
full	leave_out__msigdb_prior	1357	sm_topology_axis	0.20661231875419617
full	leave_out__msigdb_prior	1357	go_prior	0.20003312826156616
